http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/RS_Zaj_Kal_1_2016-06-30/RS_Zaj_Kal_1_2016-06-30.SNAPE.monomorphic.masked.sync.gz ,RS_Zaj_Kal_1_2016-06-30 ,RS_Zaj_Kal_1_2016-06-30.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/RS_Zaj_Kal_1_2016-06-30/RS_Zaj_Kal_1_2016-06-30.SNAPE.monomorphic.masked.sync.gz.tbi ,RS_Zaj_Kal_1_2016-06-30 ,RS_Zaj_Kal_1_2016-06-30.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/RS_Zaj_Kal_1_2016-09-13/RS_Zaj_Kal_1_2016-09-13.SNAPE.monomorphic.masked.sync.gz ,RS_Zaj_Kal_1_2016-09-13 ,RS_Zaj_Kal_1_2016-09-13.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/RS_Zaj_Kal_1_2016-09-13/RS_Zaj_Kal_1_2016-09-13.SNAPE.monomorphic.masked.sync.gz.tbi ,RS_Zaj_Kal_1_2016-09-13 ,RS_Zaj_Kal_1_2016-09-13.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/RS_Sre_Sla_1_2016-06-18/RS_Sre_Sla_1_2016-06-18.SNAPE.monomorphic.masked.sync.gz ,RS_Sre_Sla_1_2016-06-18 ,RS_Sre_Sla_1_2016-06-18.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/RS_Sre_Sla_1_2016-06-18/RS_Sre_Sla_1_2016-06-18.SNAPE.monomorphic.masked.sync.gz.tbi ,RS_Sre_Sla_1_2016-06-18 ,RS_Sre_Sla_1_2016-06-18.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/RS_Sre_Sla_1_2016-09-09/RS_Sre_Sla_1_2016-09-09.SNAPE.monomorphic.masked.sync.gz ,RS_Sre_Sla_1_2016-09-09 ,RS_Sre_Sla_1_2016-09-09.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/RS_Sre_Sla_1_2016-09-09/RS_Sre_Sla_1_2016-09-09.SNAPE.monomorphic.masked.sync.gz.tbi ,RS_Sre_Sla_1_2016-09-09 ,RS_Sre_Sla_1_2016-09-09.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/RU_Vla_Ale_1_2015-09-15/RU_Vla_Ale_1_2015-09-15.SNAPE.monomorphic.masked.sync.gz ,RU_Vla_Ale_1_2015-09-15 ,RU_Vla_Ale_1_2015-09-15.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/RU_Vla_Ale_1_2015-09-15/RU_Vla_Ale_1_2015-09-15.SNAPE.monomorphic.masked.sync.gz.tbi ,RU_Vla_Ale_1_2015-09-15 ,RU_Vla_Ale_1_2015-09-15.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/RU_Vla_Ale_1_2016-10-15/RU_Vla_Ale_1_2016-10-15.SNAPE.monomorphic.masked.sync.gz ,RU_Vla_Ale_1_2016-10-15 ,RU_Vla_Ale_1_2016-10-15.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/RU_Vla_Ale_1_2016-10-15/RU_Vla_Ale_1_2016-10-15.SNAPE.monomorphic.masked.sync.gz.tbi ,RU_Vla_Ale_1_2016-10-15 ,RU_Vla_Ale_1_2016-10-15.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/RU_Nov_Val_1_2014-08-17/RU_Nov_Val_1_2014-08-17.SNAPE.monomorphic.masked.sync.gz ,RU_Nov_Val_1_2014-08-17 ,RU_Nov_Val_1_2014-08-17.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/RU_Nov_Val_1_2014-08-17/RU_Nov_Val_1_2014-08-17.SNAPE.monomorphic.masked.sync.gz.tbi ,RU_Nov_Val_1_2014-08-17 ,RU_Nov_Val_1_2014-08-17.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/RU_Nov_Val_1_2016-08-23/RU_Nov_Val_1_2016-08-23.SNAPE.monomorphic.masked.sync.gz ,RU_Nov_Val_1_2016-08-23 ,RU_Nov_Val_1_2016-08-23.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/RU_Nov_Val_1_2016-08-23/RU_Nov_Val_1_2016-08-23.SNAPE.monomorphic.masked.sync.gz.tbi ,RU_Nov_Val_1_2016-08-23 ,RU_Nov_Val_1_2016-08-23.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/RU_Nov_Val_1_2016-09-29/RU_Nov_Val_1_2016-09-29.SNAPE.monomorphic.masked.sync.gz ,RU_Nov_Val_1_2016-09-29 ,RU_Nov_Val_1_2016-09-29.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/RU_Nov_Val_1_2016-09-29/RU_Nov_Val_1_2016-09-29.SNAPE.monomorphic.masked.sync.gz.tbi ,RU_Nov_Val_1_2016-09-29 ,RU_Nov_Val_1_2016-09-29.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/RU_Nov_Val_1_2016-10-24/RU_Nov_Val_1_2016-10-24.SNAPE.monomorphic.masked.sync.gz ,RU_Nov_Val_1_2016-10-24 ,RU_Nov_Val_1_2016-10-24.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/RU_Nov_Val_1_2016-10-24/RU_Nov_Val_1_2016-10-24.SNAPE.monomorphic.masked.sync.gz.tbi ,RU_Nov_Val_1_2016-10-24 ,RU_Nov_Val_1_2016-10-24.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/RU_Tul_Tul_1_2015-09-20/RU_Tul_Tul_1_2015-09-20.SNAPE.monomorphic.masked.sync.gz ,RU_Tul_Tul_1_2015-09-20 ,RU_Tul_Tul_1_2015-09-20.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/RU_Tul_Tul_1_2015-09-20/RU_Tul_Tul_1_2015-09-20.SNAPE.monomorphic.masked.sync.gz.tbi ,RU_Tul_Tul_1_2015-09-20 ,RU_Tul_Tul_1_2015-09-20.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/RU_Nov_Val_1_2015-08-23/RU_Nov_Val_1_2015-08-23.SNAPE.monomorphic.masked.sync.gz ,RU_Nov_Val_1_2015-08-23 ,RU_Nov_Val_1_2015-08-23.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/RU_Nov_Val_1_2015-08-23/RU_Nov_Val_1_2015-08-23.SNAPE.monomorphic.masked.sync.gz.tbi ,RU_Nov_Val_1_2015-08-23 ,RU_Nov_Val_1_2015-08-23.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/RU_Nov_Val_1_2015-10-05/RU_Nov_Val_1_2015-10-05.SNAPE.monomorphic.masked.sync.gz ,RU_Nov_Val_1_2015-10-05 ,RU_Nov_Val_1_2015-10-05.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/RU_Nov_Val_1_2015-10-05/RU_Nov_Val_1_2015-10-05.SNAPE.monomorphic.masked.sync.gz.tbi ,RU_Nov_Val_1_2015-10-05 ,RU_Nov_Val_1_2015-10-05.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Sou_Eut_1_2010-07-15/US_Sou_Eut_1_2010-07-15.SNAPE.monomorphic.masked.sync.gz ,US_Sou_Eut_1_2010-07-15 ,US_Sou_Eut_1_2010-07-15.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/US_Sou_Eut_1_2010-07-15/US_Sou_Eut_1_2010-07-15.SNAPE.monomorphic.masked.sync.gz.tbi ,US_Sou_Eut_1_2010-07-15 ,US_Sou_Eut_1_2010-07-15.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/SE_Ska_Lun_1_2014-07-31/SE_Ska_Lun_1_2014-07-31.SNAPE.monomorphic.masked.sync.gz ,SE_Ska_Lun_1_2014-07-31 ,SE_Ska_Lun_1_2014-07-31.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/SE_Ska_Lun_1_2014-07-31/SE_Ska_Lun_1_2014-07-31.SNAPE.monomorphic.masked.sync.gz.tbi ,SE_Ska_Lun_1_2014-07-31 ,SE_Ska_Lun_1_2014-07-31.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/SE_Ska_Lun_1_2015-08-24/SE_Ska_Lun_1_2015-08-24.SNAPE.monomorphic.masked.sync.gz ,SE_Ska_Lun_1_2015-08-24 ,SE_Ska_Lun_1_2015-08-24.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/SE_Ska_Lun_1_2015-08-24/SE_Ska_Lun_1_2015-08-24.SNAPE.monomorphic.masked.sync.gz.tbi ,SE_Ska_Lun_1_2015-08-24 ,SE_Ska_Lun_1_2015-08-24.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/SE_Ska_Lun_1_2015-08-08/SE_Ska_Lun_1_2015-08-08.SNAPE.monomorphic.masked.sync.gz ,SE_Ska_Lun_1_2015-08-08 ,SE_Ska_Lun_1_2015-08-08.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/SE_Ska_Lun_1_2015-08-08/SE_Ska_Lun_1_2015-08-08.SNAPE.monomorphic.masked.sync.gz.tbi ,SE_Ska_Lun_1_2015-08-08 ,SE_Ska_Lun_1_2015-08-08.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/TR_Ank_Yes_1_2014-08-31/TR_Ank_Yes_1_2014-08-31.SNAPE.monomorphic.masked.sync.gz ,TR_Ank_Yes_1_2014-08-31 ,TR_Ank_Yes_1_2014-08-31.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/TR_Ank_Yes_1_2014-08-31/TR_Ank_Yes_1_2014-08-31.SNAPE.monomorphic.masked.sync.gz.tbi ,TR_Ank_Yes_1_2014-08-31 ,TR_Ank_Yes_1_2014-08-31.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/TR_Ank_Yes_1_2014-10-23/TR_Ank_Yes_1_2014-10-23.SNAPE.monomorphic.masked.sync.gz ,TR_Ank_Yes_1_2014-10-23 ,TR_Ank_Yes_1_2014-10-23.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/TR_Ank_Yes_1_2014-10-23/TR_Ank_Yes_1_2014-10-23.SNAPE.monomorphic.masked.sync.gz.tbi ,TR_Ank_Yes_1_2014-10-23 ,TR_Ank_Yes_1_2014-10-23.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/TR_Ank_Yes_1_2015-05-01/TR_Ank_Yes_1_2015-05-01.SNAPE.monomorphic.masked.sync.gz ,TR_Ank_Yes_1_2015-05-01 ,TR_Ank_Yes_1_2015-05-01.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/TR_Ank_Yes_1_2015-05-01/TR_Ank_Yes_1_2015-05-01.SNAPE.monomorphic.masked.sync.gz.tbi ,TR_Ank_Yes_1_2015-05-01 ,TR_Ank_Yes_1_2015-05-01.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/TR_Ank_Yes_1_2015-06-01/TR_Ank_Yes_1_2015-06-01.SNAPE.monomorphic.masked.sync.gz ,TR_Ank_Yes_1_2015-06-01 ,TR_Ank_Yes_1_2015-06-01.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/TR_Ank_Yes_1_2015-06-01/TR_Ank_Yes_1_2015-06-01.SNAPE.monomorphic.masked.sync.gz.tbi ,TR_Ank_Yes_1_2015-06-01 ,TR_Ank_Yes_1_2015-06-01.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/TR_Ank_Yes_1_2015-07-28/TR_Ank_Yes_1_2015-07-28.SNAPE.monomorphic.masked.sync.gz ,TR_Ank_Yes_1_2015-07-28 ,TR_Ank_Yes_1_2015-07-28.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/TR_Ank_Yes_1_2015-07-28/TR_Ank_Yes_1_2015-07-28.SNAPE.monomorphic.masked.sync.gz.tbi ,TR_Ank_Yes_1_2015-07-28 ,TR_Ank_Yes_1_2015-07-28.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/TR_Ank_Yes_1_2015-08-27/TR_Ank_Yes_1_2015-08-27.SNAPE.monomorphic.masked.sync.gz ,TR_Ank_Yes_1_2015-08-27 ,TR_Ank_Yes_1_2015-08-27.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/TR_Ank_Yes_1_2015-08-27/TR_Ank_Yes_1_2015-08-27.SNAPE.monomorphic.masked.sync.gz.tbi ,TR_Ank_Yes_1_2015-08-27 ,TR_Ank_Yes_1_2015-08-27.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/TR_Ank_Yes_1_2015-09-17/TR_Ank_Yes_1_2015-09-17.SNAPE.monomorphic.masked.sync.gz ,TR_Ank_Yes_1_2015-09-17 ,TR_Ank_Yes_1_2015-09-17.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/TR_Ank_Yes_1_2015-09-17/TR_Ank_Yes_1_2015-09-17.SNAPE.monomorphic.masked.sync.gz.tbi ,TR_Ank_Yes_1_2015-09-17 ,TR_Ank_Yes_1_2015-09-17.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/TR_Ank_Yes_1_2015-10-15/TR_Ank_Yes_1_2015-10-15.SNAPE.monomorphic.masked.sync.gz ,TR_Ank_Yes_1_2015-10-15 ,TR_Ank_Yes_1_2015-10-15.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/TR_Ank_Yes_1_2015-10-15/TR_Ank_Yes_1_2015-10-15.SNAPE.monomorphic.masked.sync.gz.tbi ,TR_Ank_Yes_1_2015-10-15 ,TR_Ank_Yes_1_2015-10-15.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/TR_Ank_Yes_1_2016-05-26/TR_Ank_Yes_1_2016-05-26.SNAPE.monomorphic.masked.sync.gz ,TR_Ank_Yes_1_2016-05-26 ,TR_Ank_Yes_1_2016-05-26.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/TR_Ank_Yes_1_2016-05-26/TR_Ank_Yes_1_2016-05-26.SNAPE.monomorphic.masked.sync.gz.tbi ,TR_Ank_Yes_1_2016-05-26 ,TR_Ank_Yes_1_2016-05-26.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/TR_Ank_Yes_1_2016-06-25/TR_Ank_Yes_1_2016-06-25.SNAPE.monomorphic.masked.sync.gz ,TR_Ank_Yes_1_2016-06-25 ,TR_Ank_Yes_1_2016-06-25.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/TR_Ank_Yes_1_2016-06-25/TR_Ank_Yes_1_2016-06-25.SNAPE.monomorphic.masked.sync.gz.tbi ,TR_Ank_Yes_1_2016-06-25 ,TR_Ank_Yes_1_2016-06-25.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/TR_Ank_Yes_1_2016-07-27/TR_Ank_Yes_1_2016-07-27.SNAPE.monomorphic.masked.sync.gz ,TR_Ank_Yes_1_2016-07-27 ,TR_Ank_Yes_1_2016-07-27.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/TR_Ank_Yes_1_2016-07-27/TR_Ank_Yes_1_2016-07-27.SNAPE.monomorphic.masked.sync.gz.tbi ,TR_Ank_Yes_1_2016-07-27 ,TR_Ank_Yes_1_2016-07-27.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/TR_Ank_Yes_1_2016-08-24/TR_Ank_Yes_1_2016-08-24.SNAPE.monomorphic.masked.sync.gz ,TR_Ank_Yes_1_2016-08-24 ,TR_Ank_Yes_1_2016-08-24.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/TR_Ank_Yes_1_2016-08-24/TR_Ank_Yes_1_2016-08-24.SNAPE.monomorphic.masked.sync.gz.tbi ,TR_Ank_Yes_1_2016-08-24 ,TR_Ank_Yes_1_2016-08-24.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/TR_Ank_Yes_1_2016-09-27/TR_Ank_Yes_1_2016-09-27.SNAPE.monomorphic.masked.sync.gz ,TR_Ank_Yes_1_2016-09-27 ,TR_Ank_Yes_1_2016-09-27.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/TR_Ank_Yes_1_2016-09-27/TR_Ank_Yes_1_2016-09-27.SNAPE.monomorphic.masked.sync.gz.tbi ,TR_Ank_Yes_1_2016-09-27 ,TR_Ank_Yes_1_2016-09-27.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/TR_Ank_Yes_1_2016-10-13/TR_Ank_Yes_1_2016-10-13.SNAPE.monomorphic.masked.sync.gz ,TR_Ank_Yes_1_2016-10-13 ,TR_Ank_Yes_1_2016-10-13.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/TR_Ank_Yes_1_2016-10-13/TR_Ank_Yes_1_2016-10-13.SNAPE.monomorphic.masked.sync.gz.tbi ,TR_Ank_Yes_1_2016-10-13 ,TR_Ank_Yes_1_2016-10-13.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Cho_2_2014-09-13/UA_Kie_Cho_2_2014-09-13.SNAPE.monomorphic.masked.sync.gz ,UA_Kie_Cho_2_2014-09-13 ,UA_Kie_Cho_2_2014-09-13.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Cho_2_2014-09-13/UA_Kie_Cho_2_2014-09-13.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Kie_Cho_2_2014-09-13 ,UA_Kie_Cho_2_2014-09-13.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Cho_4_2014-09-13/UA_Kie_Cho_4_2014-09-13.SNAPE.monomorphic.masked.sync.gz ,UA_Kie_Cho_4_2014-09-13 ,UA_Kie_Cho_4_2014-09-13.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Cho_4_2014-09-13/UA_Kie_Cho_4_2014-09-13.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Kie_Cho_4_2014-09-13 ,UA_Kie_Cho_4_2014-09-13.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Cho_1_2014-09-13/UA_Kie_Cho_1_2014-09-13.SNAPE.monomorphic.masked.sync.gz ,UA_Kie_Cho_1_2014-09-13 ,UA_Kie_Cho_1_2014-09-13.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Cho_1_2014-09-13/UA_Kie_Cho_1_2014-09-13.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Kie_Cho_1_2014-09-13 ,UA_Kie_Cho_1_2014-09-13.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Cho_3_2014-09-13/UA_Kie_Cho_3_2014-09-13.SNAPE.monomorphic.masked.sync.gz ,UA_Kie_Cho_3_2014-09-13 ,UA_Kie_Cho_3_2014-09-13.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Cho_3_2014-09-13/UA_Kie_Cho_3_2014-09-13.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Kie_Cho_3_2014-09-13 ,UA_Kie_Cho_3_2014-09-13.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Cho_1_2015-08-20/UA_Kie_Cho_1_2015-08-20.SNAPE.monomorphic.masked.sync.gz ,UA_Kie_Cho_1_2015-08-20 ,UA_Kie_Cho_1_2015-08-20.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Cho_1_2015-08-20/UA_Kie_Cho_1_2015-08-20.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Kie_Cho_1_2015-08-20 ,UA_Kie_Cho_1_2015-08-20.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Cho_1_2015-06-15/UA_Kie_Cho_1_2015-06-15.SNAPE.monomorphic.masked.sync.gz ,UA_Kie_Cho_1_2015-06-15 ,UA_Kie_Cho_1_2015-06-15.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Cho_1_2015-06-15/UA_Kie_Cho_1_2015-06-15.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Kie_Cho_1_2015-06-15 ,UA_Kie_Cho_1_2015-06-15.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Cho_4_2015-08-26/UA_Kie_Cho_4_2015-08-26.SNAPE.monomorphic.masked.sync.gz ,UA_Kie_Cho_4_2015-08-26 ,UA_Kie_Cho_4_2015-08-26.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Cho_4_2015-08-26/UA_Kie_Cho_4_2015-08-26.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Kie_Cho_4_2015-08-26 ,UA_Kie_Cho_4_2015-08-26.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Cho_6_2015-08-26/UA_Kie_Cho_6_2015-08-26.SNAPE.monomorphic.masked.sync.gz ,UA_Kie_Cho_6_2015-08-26 ,UA_Kie_Cho_6_2015-08-26.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Cho_6_2015-08-26/UA_Kie_Cho_6_2015-08-26.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Kie_Cho_6_2015-08-26 ,UA_Kie_Cho_6_2015-08-26.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Cho_3_2015-08-26/UA_Kie_Cho_3_2015-08-26.SNAPE.monomorphic.masked.sync.gz ,UA_Kie_Cho_3_2015-08-26 ,UA_Kie_Cho_3_2015-08-26.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Cho_3_2015-08-26/UA_Kie_Cho_3_2015-08-26.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Kie_Cho_3_2015-08-26 ,UA_Kie_Cho_3_2015-08-26.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Cho_2_2015-08-26/UA_Kie_Cho_2_2015-08-26.SNAPE.monomorphic.masked.sync.gz ,UA_Kie_Cho_2_2015-08-26 ,UA_Kie_Cho_2_2015-08-26.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Cho_2_2015-08-26/UA_Kie_Cho_2_2015-08-26.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Kie_Cho_2_2015-08-26 ,UA_Kie_Cho_2_2015-08-26.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Cho_5_2015-08-26/UA_Kie_Cho_5_2015-08-26.SNAPE.monomorphic.masked.sync.gz ,UA_Kie_Cho_5_2015-08-26 ,UA_Kie_Cho_5_2015-08-26.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Cho_5_2015-08-26/UA_Kie_Cho_5_2015-08-26.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Kie_Cho_5_2015-08-26 ,UA_Kie_Cho_5_2015-08-26.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Cho_1_2015-08-26/UA_Kie_Cho_1_2015-08-26.SNAPE.monomorphic.masked.sync.gz ,UA_Kie_Cho_1_2015-08-26 ,UA_Kie_Cho_1_2015-08-26.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Cho_1_2015-08-26/UA_Kie_Cho_1_2015-08-26.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Kie_Cho_1_2015-08-26 ,UA_Kie_Cho_1_2015-08-26.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Cho_1_2015-07-07/UA_Kie_Cho_1_2015-07-07.SNAPE.monomorphic.masked.sync.gz ,UA_Kie_Cho_1_2015-07-07 ,UA_Kie_Cho_1_2015-07-07.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Cho_1_2015-07-07/UA_Kie_Cho_1_2015-07-07.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Kie_Cho_1_2015-07-07 ,UA_Kie_Cho_1_2015-07-07.SNAPE.monomorphic.masked.sync.gz.tbi
